name,hash,size
additional/textures/card/33/2/character,dd8bedd763cc5b2d13d25b85063c5ed992f11b21d47e2a458806ddb07f319b52,140444
additional/textures/card/33/2/icon,3aa71feb44865440f5bffcdafbceb9a75a7e61ae945060aee168509b5dd61c95,56192
additional/textures/card/33/2/myp,4b87a2cc3c7ae1fe1a8e9ea7dd47682a1630380be93aa741a0242df9a135deeb,410682
additional/textures/card/35/1/card,6d59452c1205d051f7467ca0e670a23d9ce1e0098a59291e90f3f35509e5077b,717569
additional/textures/card/35/1/character,8742d1a65cb802245f110cc8981cdd9b8d245f1440eb79f1c23edf644d7e7472,105681
additional/textures/card/35/1/icon,441aac3f7afa42e687b6c09f903c77c83189dcc697711facf967583aa627d980,43918
additional/textures/card/35/1/myp,ea8568f553439674e51adf192e5328e04e57b9143b08a2e9b40f62466e5c8a6a,305292
additional/textures/card/35/2/card,e6612f0de256c5928e110be808bb790c9dd249d70cc5d2817699b9d0f1780f22,895694
additional/textures/card/35/2/character,52d74fb148a1d14a86e2672fd496bb6d9c0267a1076f205bf5e2465b51fe0bf1,159503
additional/textures/card/35/2/icon,f887e9ca1000e941df591bc34b9ee6979f3c4184224a460563a1fa87f2b8443e,50173
additional/textures/card/35/2/myp,bd82c9ecc66f0e97aa42c1dbf2cb02909566fd98f61dd565bd6ebf0ead25eaf3,419106
additional/textures/card/37/1/card,663351366060c1df7f95f47554bc59a01fb57b9857969b9158e1921ed2661d3e,755107
additional/textures/card/37/1/character,e4fa31b7f26d2743ea41327779fdb7db39dca60ec019dbb6597d63ac61627ff6,91898
additional/textures/card/37/1/icon,500f07f706660204f3472e013dcb27f1e2c3ecd9d1ab988560434134bb238d90,45625
additional/textures/card/37/1/myp,de189cb949ee77268b82603eb35c0c911e25d38b6176a3c4c35239131467dad8,345382
additional/textures/card/37/2/card,787ded674b1b173d764212a6ddd13134e589aec961a037430e5feb1a3e4aea61,850733
additional/textures/card/37/2/character,5b540fb20bca39ed5c3341e936efcf229ce22efb9a21271d43889f296c0bd0b6,134659
additional/textures/card/37/2/icon,f297a449bc7b7016254927b3bac262820488b58568a26d2157718a6c9d19e348,50743
additional/textures/card/37/2/myp,546c37cfd2dccd5a995dff5a24cdb1925a5651d287c9633bd89a0896ae81c659,374912
additional/textures/card/39/1/card,df6cd999f4fee7cd02dc6734dbb2fd3d4db5cefe3c6252648476e21e4e044b57,606590
additional/textures/card/39/1/character,fdecf4b6273c512d91b64d558c0a01bb2c85184efdd83a6d7f8ca3a2da33dc88,69772
additional/textures/card/39/1/icon,4a64b606f59122e67d248ce841ab49ac9bcaf4dfd5af7f0ec124d96e6f293501,39687
additional/textures/card/39/1/myp,bccd44aabe1d7e1829a82b690aaf1d9831717b710891c0163d59374a2b3d9523,288540
additional/textures/card/39/2/card,65ed0b35bb601b9a95365d1303b63c0bae26c7269cce6021806f4d79a6d31b41,745116
additional/textures/card/39/2/character,1f069099edca2a4195f784296e29298c7e90dc1afdb1434197d2af83d470062c,95837
additional/textures/card/39/2/icon,2ba5bdb6ecf99a5ae2ee4c2d8cade316cd655937eb5ed2baa3d1023d269db4c8,46232
additional/textures/card/39/2/myp,072ccea97beb02475c74395a3b3c576dad0562b2628b36bf75623899eb723dde,318889
additional/textures/card/48/1/card,84f32b6e2545761319c5e54d444a06afffd322b1a76dcdfb48248211d4691f8b,523505
additional/textures/card/48/1/character,8211a0d9c222524dbbee38d24423724632f106fc282d6d9063be334326cde79a,176416
additional/textures/card/48/1/icon,1586bb6c22dbeaa5dbc55636e9bad97318fc7df8bec7876c860581dcef642a0b,47569
additional/textures/card/48/1/myp,331999261bf4b2e0d47daf1a6e5bab667d6a5c5516852617392953405447574e,275140
additional/textures/card/48/2/card,7bf0ab240d1115d035c138e0f94a4653a00208c8ace021d6044b1824bbdd1c9d,757819
additional/textures/card/48/2/character,5421362f3b3842ff425c2c5a5a14bc1fd90c0954031b8717cf04b081ab0eed6a,196221
additional/textures/card/48/2/icon,b0f435f46c94e864d6c5617a3caa9d7a92cd60565de5094b434e0cc56d9e4d77,54259
additional/textures/card/48/2/myp,14b61ae9cfc27173dc48dd4e4544c6171e3f070b117e61c66df15f40fbfe0748,381498
additional/textures/card/50/1/card,71886fe7ca9fd9b1bab4f2d7bb907ed5bac0820df722a76b7a2a905ac92ab37d,710835
additional/textures/card/50/1/character,4ee85ec263c5cfdffe8c5647f2d1e0b55f8dfe9a8e1e34f4265c7fc633122d5c,66093
additional/textures/card/50/1/icon,beafd0fd03c3e803e1c0df86116cbc35afefc6776f939d8b18b1430ab8e821fa,46392
additional/textures/card/50/1/myp,877f321349ce0ae61db95cdd3e56f2c5877bffd1a62c6ee075f581775c3ac471,330213
additional/textures/card/50/2/card,4d126c0473318b61fce1cf695732f2d110a95fe0f6fa0417f33466ad6df9eb2e,830179
additional/textures/card/50/2/character,e4470e05402539f36143c78a983371fb090c362dd80c7e239f568917c498b99e,134551
additional/textures/card/50/2/icon,02b39c781784ad380803c2395cdceb2321058affd0d322edb670ac1b1cad174c,44989
additional/textures/card/50/2/myp,819b1e66ff7cb42760ef2fc41682e7e589cf95747d0f8656ec9a85a12da3e454,333930
additional/textures/card/52/1/card,5c8894630244e2fb4002887593bf8cc15ef731c03f7e159df4540771031c7f19,735964
additional/textures/card/52/1/character,07a66cfe567425116f347801f11c492d75e6fcc65b612e91965de875a7d9141e,94165
additional/textures/card/52/1/icon,343a52d1e44a1e55fdcd06b064f36adff8f156b1fc4e2616605f1b25dd67128d,45550
additional/textures/card/52/1/myp,1ac00e42d2335368a6c2bedef56d0a7877908834a757925fda9285a1f78fb269,344933
additional/textures/card/52/2/card,377d9e86e72016f7a9e2f0fa79b0612f2beaa234461b0dbb4bdbb1acf5aa9993,871562
additional/textures/card/52/2/character,1c929288a121df164c58172cf03a183fcb3942e87bbeb5bcb19212d60c6ea2b9,138504
additional/textures/card/52/2/icon,314c0015056dfa88b0fa3694aececc55494240d4f5b3bfb35c7f11b124c82d4a,51775
additional/textures/card/52/2/myp,931fc72d94ef40d73843ba04d2da004fa442757e35b6b7d0b3033cef8f8d9cfc,384317
additional/textures/card/54/1/card,cc2efe529dbc66a490b9227d74ae9f7d64f540fed69a693b355a9067c406fcbd,604703
additional/textures/card/54/1/character,9f95db723e948ebd963702f809a46e63ff90f26fea1e38c068845fcc38fdc979,57148
additional/textures/card/54/1/icon,577276ad8220610015ee6c920dea0beae622df77e48461cd5125c8b3566efb28,46010
additional/textures/card/54/1/myp,dea41dd6bc43537c094d79afd7e3afc405654fe0f713d8677450a36fff6db6f9,278522
additional/textures/card/54/2/card,92fc208344312d5a7e7387672d4c9d799991f1ce90399ccd3df700cc794b0001,704001
additional/textures/card/54/2/character,f56e9aed449715009ac15e48d23e584eacdc3fcf24474bd9daf0b629397b584b,79651
additional/textures/card/54/2/icon,3d7dc0e340fe34a7e8d6cedb82f05ceb97e6970aa14fee40d7afa281979fe53e,41119
additional/textures/card/54/2/myp,598039f6480dd7b06362124fe658c062bbe6e940db8ad43ce17716d012b0384c,298148
additional/textures/card/63/1/card,190a9e75911a843b9bd641be5e39caf3920e25715a4c97d69ae1111da8be56bf,609301
additional/textures/card/63/1/character,e1ddeef869fa18b17541d86315f05ca9a8051036aa122e96c289399b7067c32c,203205
additional/textures/card/63/1/icon,a690870ccda0093d9022b73d359d29a544719e7b05153257e9dd31c23b9fcf5a,45182
additional/textures/card/63/1/myp,347067b047d4890b72115f3ad96922a437c15dcead97c6e0a8d384d660db0102,262570
additional/textures/card/63/2/card,c59699e5dcec388cc05dda6cee1221197e28bbc9413849b946654e2a12456d5b,728403
additional/textures/card/63/2/character,629e5c65aaf12739aa0776106ed39adf7e2af5e47effc146cb342af931384cf0,210095
additional/textures/card/63/2/icon,958c2a401b8dd662bd2c2dc894b939b6249900297f424d50757efe2675a8bac6,49914
additional/textures/card/63/2/myp,98360f332a8fec1bf051b43d64383092d2a84f00808064a7b4e8d0378bd734b8,334770
additional/textures/card/65/1/card,a94ca36988e7ae919f19206e9e04ba577fc09052fd0b1612da3ba104310f3c57,640315
additional/textures/card/65/1/character,d0822cdcb7130f1bb0a902b42a9125af19fac53e0d8286c52865d0ce091da922,81578
additional/textures/card/65/1/icon,ee56a113a6b6834a525139227e5096ff8f18d6eb11c7edbf2a3c6de9444ee4d8,36863
additional/textures/card/65/1/myp,437359f96681084d6b9f17b1ab75b401ffa4963388306aacfb67f49d388b79a5,255160
additional/textures/card/65/2/card,8a4efe1da4d287c79281f38d0f7a425fa48aa16c9de849dde157f25d06328090,835058
additional/textures/card/65/2/character,b33f7a0fc3f1c84e2a773b259f9e6f96932d120050c6b7b1fb721054c1097a2b,125318
additional/textures/card/65/2/icon,49355468d7ee5f04a46aec246f641db2de524cb7d0b8ea6f315a2eda84004d1d,46202
additional/textures/card/65/2/myp,d744f013f702fbab176c6ed0da8fad070b0f41ed5fdecf584a242ccbce8ef90e,364557
additional/textures/card/67/1/card,9614ca5025cc1e25e5929e2ed3cc6574a5aed42a38b4e4f0942f6509e12cbb9d,668474
additional/textures/card/67/1/character,27dcfdcc18d5b74693af5edd076155bc3d00315261ba65f413c0dd7d528d298c,178602
additional/textures/card/67/1/icon,ef110bb5c1a8b9c1e3d1e423392228cab39094a2b34dc44243d7bcb569b6dff1,45582
additional/textures/card/67/1/myp,92841b419cd0a787902768633f827e5949898047bc2be575700d56dd8f61794f,339072
additional/textures/card/67/2/card,076183de8491c5204a473562dbb27373733e54270ab3460cee61316accd09347,1100301
additional/textures/card/67/2/character,b755b1a5dffa9e3c8d54419588ef41adceeb3158f27b332ec12989bc282d6839,242562
additional/textures/card/67/2/icon,5664bc0a202c076d76b42ca57027345a0161373f54156bb4864986045508db0c,55877
additional/textures/card/67/2/myp,623cddcf6cdc90bb419b47efbb5f7fe9338a99bd681ad7ff25c8abc63f56b9f3,441787
additional/textures/card/69/1/card,3d69c7236a52cece4ad91cdf0b2b32c1a23607ce5847d8713832b44fca0f9735,779550
additional/textures/card/69/1/character,cc2e827e25801eb3770da6f6546a7322c5399416e29c6d7a0eaa8e0c9bd89121,113212
additional/textures/card/69/1/icon,f32e485070c3cc904e14d522dc83c39c24ea2f09c7027cbb8e71fa4be3cd1ab4,50874
additional/textures/card/69/1/myp,c5ee9a3a532c2f4ad0d2f2f15cc39d8ad3ab8ad02029a09f6a3e502b71d49109,353227
additional/textures/card/69/2/card,096e02db604787392b9947377896d15ca2d50a3f88b750eb19c5d7ec82bf49e6,864377
additional/textures/card/69/2/character,927fce7d29d345f108117d28dd8665c124f4b94df4d067c815c5cdaa9e303f1b,127769
additional/textures/card/69/2/icon,bb77d5767108b2765f3bdffee65bd55d99790e8988fd3778bd618a6d8077c4fc,54541
additional/textures/card/69/2/myp,dbf105363d36dd1720c89504759fcb66e0fbe6ecfee2ec4c3bb026da5bfd6f43,405677
additional/textures/card/71/1/card,76b5d3d5327436b7e378fe98ddcf507736b1ec7d2cb251949b5818aaa1eaed99,671386
additional/textures/card/71/1/character,445a875d86eb46c1861cc9aa828afd0c87ce16896f0e46a21feff0371a380bab,65834
additional/textures/card/71/1/icon,7f1910fc4036537f887e07411af1e2bbc7fe9b7a427bf96f006ffeff3477bfca,50289
additional/textures/card/71/1/myp,459cb8187eb63dd28628b47a6032095543a74e59a20f6c1a901bd3a151f9d7b7,321954
additional/textures/card/71/2/card,0e2d7ec7a44e7e92a76f32ce5f1fd53d913c46e6fe37f7a8717fd4361f6a81cc,835449
additional/textures/card/71/2/character,e3997b23be85f3a319a1db7feb49ca3e494a40f854097c95e70027c214ff32ad,116404
additional/textures/card/71/2/icon,bfc0a326d73bf829a49f11f6c049ff69ab9e73c23230711bd9536d6c597979e4,49929
additional/textures/card/71/2/myp,7bf06f2199d83cccbcef2f25ffc8f665890bf99dc23709de87112a1c4f0809f5,377382
additional/textures/card/73/1/card,c55904e41a2afb9569197f0de675e0ce8f2bed4959eb29a876fd21ecd4d018c1,769028
additional/textures/card/73/1/character,7af98c192eeb3c96b7366cd00dbe716c2569ec95f13747d4819184606f3e71ec,102293
additional/textures/card/73/1/icon,f90c130959e4c4600bdd9c0b382c9f0038f97aa84fb961bc7c7a615b54a087b7,51603
additional/textures/card/73/1/myp,bfc9999ef28402954a903cfb1d56ad3cc5207deba218ceeb8c68eac331ca6684,354327
additional/textures/card/73/2/card,52b086b0312e5ba3cc03e0218d4d5c00acdfee1d2562fe5af5d0c5903ceeff15,897219
additional/textures/card/73/2/character,76b9807792c373abf98d5ebd4927bd90cbea6aa00fe2d3dc5643f6754203d3eb,124286
additional/textures/card/73/2/icon,4e2d5bd9590c90759a65b825cf674b91f2a86d52eab39232de760b43a710d9f9,53472
additional/textures/card/73/2/myp,1904def1abe5b8af85787643b449fece7627e2903b24549be5b0d3d8f6dbe7ef,420135
additional/textures/card/75/1/card,229dfcfaa6cab2a028ba7985bddf28ed1afa3d928a8657e155e3b656913dcf69,640140
additional/textures/card/75/1/character,44d0a4b4cfbaccdf7de14bddc220db91f59d5cac08412a2e5210bd976a16ebf2,71024
additional/textures/card/75/1/icon,8b7abd648d5bbc83a4f410566e77ab4b51dcdc3bb405fc7052f01befd3691328,41402
additional/textures/card/75/1/myp,4af7907f4612831ef21fe680709d223c25c011bf426ed69e3f20a9a8a9cded42,272222
additional/textures/card/75/2/card,89cfea0adb5713e1b4528be98292c1eeb6454ff34ad0b9c32d71a6cbb0b5b4fd,826563
additional/textures/card/75/2/character,9076f490629aaf23fcbcda615c767153f89f844b387172728c0dc325b3a1be54,113596
additional/textures/card/75/2/icon,5c988b5ba961f45a599bed36f1e689aa8dc8b9c14525e379f84710704c21844f,43036
additional/textures/card/75/2/myp,a80399e2212cb34e081b4ddd38377536b0571ec56903bf87dd3c027be534af18,360139
additional/textures/card/77/1/card,eb0b46a0f4a232f7bf660dd033d5a0183998e6db9865489be8cf6607ffdcd6d2,791269
additional/textures/card/77/1/character,e518ba4ab4795b0cf67c9eaedb94b7317540c65d2b63b55c7e777b9904dc7dc1,111849
additional/textures/card/77/1/icon,71cc50e68f80399cb2de86bc47b97cff4d812440cbd171f4bacfba8b0c111553,52945
additional/textures/card/77/1/myp,813538a2b69f50dedacba436a5e0ff488b42972626c69f2c8a37a53c8c32d767,373527
additional/textures/card/77/2/card,ddb7393d4ee3314d9c9af1145e31b99bfc3c4c22b42fff9d034cf9df7e05cdd8,855837
additional/textures/card/77/2/character,6cfbca0187e59574c432d4b7bb4163dfb11be72a53c04ea9746bc73a989fc035,152370
additional/textures/card/77/2/icon,5ccd3660fc7e09bc867685511d474051b33e11d7f09b80c83e3ccbd72ec411f6,54140
additional/textures/card/77/2/myp,357c2932d2afdaa8c12f2ee82c8c2c9815976666e51d6fdb45975b596ec063d4,385853
additional/textures/card/79/1/card,dacffb04342d1296ef674c649be3b80b30b6bec35389e803fd579dc6c71b32d9,598401
additional/textures/card/79/1/character,4ef1297c938399c2c3c1f47acb232a28c13d03a1887c6816ed82807dac5ccae5,95267
additional/textures/card/79/1/icon,0bf15c46ab264478b99d62dbcc7a69ad368b7b7acccd807b0e305ee3671ed0ab,45965
additional/textures/card/79/1/myp,7936a4cf41e29abc6ec9c83d95a3431e93b135c534ff8f98f9660df7e87438c1,277949
additional/textures/card/79/2/card,02d25bac376799043ae6d02afcc83b26c240915e78bce882fcb8899360232fd6,712601
additional/textures/card/79/2/character,565f5b26bcb4617d0a835506c59b131b56d39e5e5014e9c2b1584b1f661505c4,106864
additional/textures/card/79/2/icon,4c19079b918ee65a018f1f59c7215546f09b5c0e7f7d4e364dd76de1bc8f1157,47935
additional/textures/card/79/2/myp,7030ddca3fe846e8c2d97f9334682503bc06b47c3cf7e394642564c1a3d69422,326990
additional/textures/card/83/1/card,4f2c47463c02462619741ab891512ed5392a2c3f369b71caa8fde8247c9caa5d,744311
additional/textures/card/83/1/character,17cdaa9295b71c7d6211c541848258c74d06b52be99acb9fce1149b898c49cc4,99943
additional/textures/card/83/1/icon,7cad893a7496b9eb5e9328f1136023fbf69d98bc01431154246c281acefa5aee,49352
additional/textures/card/83/1/myp,367c169af0408349bf6f7ac675099ba3b0fd3226137237d7f15a2a3d40ecf501,325073
additional/textures/card/83/2/card,63f73a68905aea69920b255c1d978af88f6261f93b60dddc5639a132a5b021d8,871669
additional/textures/card/83/2/character,a56c40923f8981613579be2c93cac3c62b5e2f9e6b98a31e23cbef5f4e4b109b,147123
additional/textures/card/83/2/icon,891a03a6995e2092e2a04da93cc31831fc93a26fc7630a38ca4266ee2a453659,50856
additional/textures/card/83/2/myp,5729479e37ba9c7197aea1c1c7fa7231d9389591e8f02b513f0a96f7f52a9de7,401605
additional/textures/card/85/1/card,4ee79b31642fd3695f59fc41e8f0b16b7f13e96216aa58327e30f54930775004,804570
additional/textures/card/85/1/character,c1675fae2f3de5be519a1ff3aba60f604eb3920114ce2d1be809507ba24f7ed6,109774
additional/textures/card/85/1/icon,c291125dec839d972f015c0abfd6668faf64d64bed06ba63b3606dd432c80617,47294
additional/textures/card/85/1/myp,544958f65601fe060a394220ef4b92fd8b0a897afbadd0c93e9b7f0926622d0a,342814
additional/textures/card/85/2/card,8c459a606a8f5f6eb4ec3dc624002d846d59df86cfca2125020c224c50e5551c,856915
additional/textures/card/85/2/character,44aae7862d89f4e194087e40cd4cbd74ddd0a72b9aa98943cdb4d80477ce0725,136638
additional/textures/card/85/2/icon,1f06669bdd2d27e7c433d9dd35ccb94e34279d6966d6a57723eadb6c3e6a5fbc,50055
additional/textures/card/85/2/myp,81053287e3a4e26e1b2556058f977559ea9bb37f612fc3768c22983587d72d5b,364304
additional/textures/card/87/1/card,c0675d0db05305f8d648d1a0ddbde7933121cc1ba5fbc6c752e1b89ce134a62b,751267
additional/textures/card/87/1/character,4d47ea4659d3cec26c6a3f4ab54a6480ccb6d221a79137d254bf1076102d5ef1,175877
additional/textures/card/87/1/icon,c59718be5a8dca2ef6d01d2e759d31e667e1001d837f92ae2ee4903971ca6cc2,49472
additional/textures/card/87/1/myp,8ff7f6bd3a2fd4b63fdfe56a04cda6ca73055caa674537e6f45f0a903de8085c,355646
additional/textures/card/87/2/card,81767177f882b4a80d298e0d64f9dde8151b14ba62b1e0a12e7a88a2f7e444a0,1050231
additional/textures/card/87/2/character,58630f5b7be48d569f93c10bac71d5d345990b2a8975c4fcf54a08119de6444a,222625
additional/textures/card/87/2/icon,a6dcabee1e88e4a738df65f64efc7e513c8acb9b8dbb06489e699c98e6859db2,54352
additional/textures/card/87/2/myp,390aa0dd33a34372897ccfa43fead7f1688e9ccb3ab6f0cba78ef14aad92d19e,447061
additional/textures/card/89/1/card,d3516f07c35a725d8e3dda7878c070fa4d0dea00d89b64e984067b9584d5df8b,753460
additional/textures/card/89/1/character,85db2d8e9811e616a84e08811027418e139f78a86a1d195a674b33235c00dec1,86055
additional/textures/card/89/1/icon,d201b47e5509444a1b1f1f610d4aac4908c5672555f3a38126eb06f4cbadb334,50425
additional/textures/card/89/1/myp,a16022f7d8f2148d2b9e488589fe4a04de65888fb495d4c4fd09a2523c2daece,323259
additional/textures/card/89/2/card,33a67fb1d118e99adb23b2d3b8f6ed296570cdd9449300dd7fa07031a63fab4e,988784
additional/textures/card/89/2/character,c5257f3c766770451fca4456aa2439abccd1519c5603becd3924d13539b43179,189666
additional/textures/card/89/2/icon,95fe412ba8a72a8d4591420a4883a7929700be8ec583493442e95c3bdae0c942,53465
additional/textures/card/89/2/myp,59e207033db222f83d339950a5a93a88d044046aa70916ffdc8fe3ef20f4cdc9,438583
additional/textures/card/91/1/card,7a90de0bd774460c4d01db305ab508ce8a552a3ddf49c3b73428d29c106d3511,688743
additional/textures/card/91/1/character,ab92a76a2b62fd5897c2825694c17d58c19f79c553cf6a0d03982d32f1c12638,86366
additional/textures/card/91/1/icon,e9a48055c186ad9c1de019af9817e7ae98a3626ae7ed751342151573c8461117,46802
additional/textures/card/91/1/myp,5f0318ec0f4508e08cd772bfea28306c98cfb531b3eca32ac0734e339d9840dd,312738
additional/textures/card/91/2/card,63db3605a293bd6379b676a7c604c058f0690fc75a7dee970510b43914edac4e,718541
additional/textures/card/91/2/character,080b630dd2eaa59d95a9fcd90887a4d8acae80259fa5319d0ca1e9c825883e7c,101238
additional/textures/card/91/2/icon,851394d320306be6d5fc863136b1baa3c35ebad7dc144192cc81bf867a812067,47198
additional/textures/card/91/2/myp,4cc878dd76401b06b7721504610a42bfa60ebabd6f7ca90917a4aeb5b9600df6,316804
additional/textures/card/93/1/card,48d046c653cd815fbbcb4ec1bde8cb86f8c8cd25c61f688fb54a5b733e63727e,595649
additional/textures/card/93/1/character,f847fb2e50973b60c210977215df9ac7656eb8556d3743bfdd3d0e7d3ef5aaf0,76540
additional/textures/card/93/1/icon,8a1cc0f2c28867395a3d4e781feaef0a3b72fdd377052d10a86a6d0fe1b57d86,44816
additional/textures/card/93/1/myp,9a07533538e855c7fd81ffdb03ee19bff71e19c2f62a3a11dcf85db7a5ef05c0,295268
additional/textures/card/93/2/card,a3e7ce6aaf9a42134a7c1bab1f55b7b34290f70e0d0f83bc4da51c4fe2ee1072,760250
additional/textures/card/93/2/character,d8029a2225b52cc7d52ed10bb9e6361b2647e8587daf6a604aa0bb507e05da31,135519
additional/textures/card/93/2/icon,b6a141cff78b15f1f9c4375a67f78a9b0f5fb5471f1e9cf162cdcf40aff0c058,46328
additional/textures/card/93/2/myp,24d289208d703bad28598888317aaf50fc55ffec7601deaf45f0c18823d81116,325879
additional/textures/card/95/1/card,8167cd20ca73857e20ad73062e1bbb409c051e50e8a72d56a854b3266f66d44c,687366
additional/textures/card/95/1/character,aacf79811ee2280cf93376e596315bc9dbadceb6d50c8397128e5c4050884e42,66163
additional/textures/card/95/1/icon,5c87826d9318db27c4a54c500e915189e7f8206a22d7eedd97ff07b7ceacfa89,46923
additional/textures/card/95/1/myp,fd900471acb44ab0f192de84b642ce8953a0d988f8534adcaa9034d86c8987df,306643
additional/textures/card/95/2/card,cd769c7c2385843dc680e982fdef1035bafcd1add2c64d4101ace7470cc731ac,810836
additional/textures/card/95/2/character,8695d5a666a36ebc6d4b83a8c4b7d7ca4f6b2cec8da600092909db3229bb5f97,92597
additional/textures/card/95/2/icon,b2cf6681f592008ba89007e482540a50b896dd55b7c1e84bd2e2fd0842747eed,50451
additional/textures/card/95/2/myp,19f399da35f41db827fff2d1731e8d209be50cc2f0cefc5b982fdea54dbf36bd,371599
additional/textures/card/97/1/card,7490a6d5d099f7c3d5d166d4efe59d2654e8fc15e2925bb0fe617b207b668d82,767454
additional/textures/card/97/1/character,f386df414061a15073f0aa9ba7374aa4f61dc8c568e7ecfcea74769f87a48e43,89855
additional/textures/card/97/1/icon,d3f55eafc43f5e1dfe4073e3839e5c756b3fc4511e4e75d8f562c3ec54bf7941,46872
additional/textures/card/97/1/myp,fb300c6845edc8b32cd81e603092ba981c32074548d12ba449b5034364965084,347049
additional/textures/card/97/2/card,363ec4a53d58fd4d71d4004941406453350d87b0d321317dd07bd683cb4a8b18,878908
